id,listing_date,listing_price,sold_date,actual_sold_price,status
ab67xvd45a,09-Jan-20,210000,05-Apr-20,22000,Sold
CGfuTAja6e,10-Jan-20,128000,05-Apr-20,129000,Sold
r2BHN1B6fR,02-Mar-20,232000,05-Mar-21,221000,Sold
ni8kQpBlI7,05-Mar-21,31000,05-Mar-21,32000,Pending
h11DyplDcR,01-08-2020,333881,04-01-2020,41210,Pending
5IOEEg9hRy,19-03-2020,300216,09-07-2020,443591,Pending
4WhkabfGQd,02-03-2020,43840,17-05-2020,449823,Pending
pgwaVIyoP6,19-07-2020,428540,17-10-2020,134554,Pending
Wghor650ut,19-01-2020,223992,25-02-2020,131222,Sold
V3kruET44H,26-09-2020,83326,03-08-2020,168125,Pending
l6wqXX9YaO,16-09-2020,387707,08-05-2020,349747,Pending
MRwg0kgv4a,16-04-2020,157233,19-09-2020,277401,Pending
ZZLxjAnoQk,14-11-2020,324934,28-07-2020,425244,Pending
RlHpjKa1W0,08-08-2020,452602,28-04-2020,33246,Sold
YubSESQrpS,21-11-2020,480689,20-08-2020,95779,Sold
XAsSAoYzXv,29-12-2020,124053,30-06-2020,13259,Sold
Nhf7MTi81I,25-05-2020,157808,20-09-2020,380451,Sold
NNESBsuhLv,01-08-2020,352502,22-05-2020,126392,Pending
zfQ5u9Fmk7,26-07-2020,47944,06-06-2020,159487,Pending
sZpZtCUttZ,09-07-2020,417613,10-08-2020,288767,Pending
ajimRuDzm6,15-09-2020,152838,13-09-2020,45861,Sold
9zvlBqCkIc,01-08-2020,164940,09-08-2020,255499,Pending
CJQ7vMwjam,05-07-2020,241320,15-07-2020,331084,Sold
FNTrSoPKO4,13-01-2020,39140,09-02-2020,60572,Sold
8KiO56eDal,14-09-2020,234901,06-05-2020,256207,Pending
Da3G3jGLDx,30-01-2021,323179,11-08-2020,421687,Sold
JdUMRZivy5,20-08-2020,385475,24-01-2020,270833,Pending
nbBzVcXJdY,22-07-2020,136070,01-10-2020,462010,Pending
uFkrFMx3fC,29-01-2020,416827,20-09-2020,121034,Pending
a55fZdTwxX,23-10-2020,63840,22-03-2020,388088,Sold
pmW1olfPdG,04-11-2020,305975,17-12-2020,297566,Pending
6a8qVts676,13-02-2020,384842,14-01-2020,497740,Pending
HGFmoZkAU5,14-03-2020,145836,16-11-2020,212105,Sold
y2WwrVVCg8,18-01-2021,145758,03-06-2020,439317,Pending
iz3qIZzpar,05-01-2021,390108,11-10-2020,296250,Sold
UK86sFS5f6,17-05-2020,91332,19-11-2020,409939,Sold
eb23C6HUV3,26-06-2020,176808,19-01-2020,499481,Sold
D8w0lcLLQ0,16-11-2020,499274,28-09-2020,493191,Pending
w6Cqh0q3vp,20-11-2020,463117,26-05-2020,327202,Sold
AmyaapVoXR,16-04-2020,177135,19-02-2020,200375,Pending
aVQmW1UOqq,03-05-2020,457307,10-01-2020,93662,Pending
7o7YsASwXH,16-12-2020,13564,21-10-2020,247311,Pending
3wh5ffJRoq,20-07-2020,118266,14-10-2020,241046,Pending
ubuIc4DDi2,25-09-2020,140934,29-11-2020,472801,Pending
XqpQjYGyYO,29-08-2020,442345,20-09-2020,87688,Sold
JbN0U2BU2M,28-07-2020,98196,06-11-2020,346921,Sold
dIyX9Xiu4f,23-01-2020,233729,03-04-2020,36963,Sold
M9KgG0Mcz1,15-02-2020,387135,24-05-2020,34304,Pending
XvAL2C7dyV,08-05-2020,196747,03-08-2020,497730,Pending
8JoBTrxYkk,10-04-2020,300057,07-09-2020,251316,Pending
bGj9362uRX,01-12-2020,259748,10-02-2020,130521,Pending
iTL7UzAE7l,28-02-2020,481158,01-01-2021,396034,Pending
oNNPq1osi0,01-08-2020,191576,22-06-2020,417650,Pending
C0FuWd7eYA,14-01-2020,180857,27-03-2020,342326,Sold
xVNMHa40iS,19-12-2020,65399,21-11-2020,311761,Sold
lFqhmBs8r5,16-07-2020,83568,17-11-2020,15254,Sold
pU2BwWVQHD,26-12-2020,318654,21-11-2020,457470,Pending
H2m2cQ4SWk,28-02-2020,65766,06-06-2020,64395,Pending
j3blIsdyea,15-03-2020,166784,04-05-2020,303026,Pending
NbVUgMDBlr,21-01-2021,494836,13-01-2021,469976,Pending
c1Ivy0wHTo,23-10-2020,454004,22-01-2020,387835,Sold
L3xWRV6BXP,02-08-2020,434588,12-05-2020,308663,Pending
Az4Mx1wx0a,11-11-2020,266907,06-10-2020,469916,Pending
442C7O059N,23-05-2020,449710,13-11-2020,252347,Sold
5iLBZB7ZaF,26-08-2020,235864,15-01-2020,13792,Sold
Eyt28UJ7WF,08-07-2020,64098,12-02-2020,114394,Sold
qtkZBv1JQW,16-03-2020,41832,23-10-2020,326759,Sold
MtCd1v6g8l,05-01-2021,188405,21-01-2020,492506,Sold
IUc1q86O1R,24-03-2020,77909,08-09-2020,179198,Pending
rsVY3UuozU,23-05-2020,407974,16-02-2020,397939,Pending
NX8yGCNTZq,28-09-2020,209825,03-01-2021,32306,Sold
OsbPulJwJa,27-10-2020,108467,28-01-2020,269124,Sold
ZiF1FQ8urG,18-10-2020,122351,15-06-2020,117641,Pending
vPdpLDraEy,21-07-2020,26798,17-08-2020,272807,Pending
WLhEkP8hvD,20-08-2020,227049,13-09-2020,198120,Pending
Mq4NTeA7Wr,14-10-2020,351748,16-02-2020,19033,Sold
csZ3WUgN3p,15-01-2020,82081,05-03-2020,125487,Sold
XwiKjJLqEt,29-07-2020,165364,26-08-2020,197407,Sold
TX45eIAyTp,29-03-2020,477203,30-03-2020,383920,Sold
vtZHYt3Yr5,08-11-2020,339031,16-04-2020,167727,Pending
w6qqalwXPP,02-09-2020,143985,25-12-2020,330082,Pending
xbouNhg7gs,24-06-2020,124402,13-02-2020,383141,Pending
KIHwxDU4aJ,13-05-2020,386717,08-11-2020,306269,Pending
E5Kh2c8SWw,18-03-2020,464600,16-07-2020,24959,Pending
38s5SUTZBj,18-02-2020,107904,04-11-2020,187785,Sold
MYst5Df5dA,18-06-2020,388950,27-12-2020,167129,Pending
2eHm1yuWIL,20-12-2020,235194,19-11-2020,453582,Pending
WL9ouwbqvF,14-04-2020,200567,24-10-2020,343087,Pending
t5ZbQNFyzK,22-08-2020,212179,21-01-2021,271004,Sold
gRyl6rTWnm,16-06-2020,294661,28-04-2020,37187,Pending
