id,home_type,bed,bath,play_ground,swming_tank,acre_lot,city,state,zip_code,house_size
ab67xvd45a,Single Family,3,2,Y,Y,0.12,Hammonton,New Jersey,8037,930
CGfuTAja6e,Multi Family,2,2,Y,N,0.08,Hudson County,New Jersey,8037,560
r2BHN1B6fR,Single Family,2,1,Y,N,0.085,Hammonton,New Jersey,8037,570
ni8kQpBlI7,Land,0,0,N,N,1.1,Hammonton,New Jersey,8037,1200
h11DyplDcR,Land,1,4,Y,Y,1.882,Atlantic City,New Jersey,8405,821
5IOEEg9hRy,Single Family,5,1,N,Y,4.62,Basking Ridge,New Jersey,7920,2943
4WhkabfGQd,Land,5,1,Y,N,0.209,Basking Ridge,New Jersey,7920,1133
pgwaVIyoP6,Land,0,4,N,Y,7.386,Hudson County,New Jersey,7305,1788
Wghor650ut,Multi Family,4,2,N,Y,6.226,Atlantic City,New Jersey,8405,2848
V3kruET44H,Multi Family,3,0,Y,Y,9.244,Atlantic City,New Jersey,8404,1404
l6wqXX9YaO,Land,1,4,Y,Y,7.692,Hammonton,New Jersey,8037,445
MRwg0kgv4a,Multi Family,3,4,N,N,8.023,Hammonton,New Jersey,8037,1937
ZZLxjAnoQk,Land,1,4,N,N,7.872,Atlantic City,New Jersey,8402,2667
RlHpjKa1W0,Single Family,5,3,Y,Y,2.425,Atlantic City,New Jersey,8405,2998
YubSESQrpS,Multi Family,1,2,Y,N,2.858,Elizabeth,New Jersey,7216,2647
XAsSAoYzXv,Single Family,3,0,N,Y,9.12,Atlantic City,New Jersey,8402,2660
Nhf7MTi81I,Single Family,1,1,N,N,0.261,Basking Ridge,New Jersey,7920,802
NNESBsuhLv,Single Family,4,4,Y,N,9.711,Hammonton,New Jersey,8037,2439
zfQ5u9Fmk7,Land,3,0,Y,N,2.552,Elizabeth,New Jersey,7208,2938
sZpZtCUttZ,Land,3,1,N,N,3.041,Elizabeth,New Jersey,7208,257
ajimRuDzm6,Single Family,2,1,Y,N,6.401,Atlantic City,New Jersey,8405,2410
9zvlBqCkIc,Land,5,3,Y,Y,9.591,Hudson County,New Jersey,7305,1178
CJQ7vMwjam,Land,0,1,N,Y,3.87,Elizabeth,New Jersey,7215,662
FNTrSoPKO4,Land,1,4,Y,N,1.587,Elizabeth,New Jersey,7216,2833
8KiO56eDal,Land,3,3,Y,N,5.623,Hudson County,New Jersey,7305,284
Da3G3jGLDx,Multi Family,3,3,Y,Y,0.33,Atlantic City,New Jersey,8402,2835
JdUMRZivy5,Land,0,1,Y,Y,5.729,Basking Ridge,New Jersey,7920,1616
nbBzVcXJdY,Multi Family,3,4,N,Y,8.227,Atlantic City,New Jersey,8402,2861
uFkrFMx3fC,Land,1,0,Y,N,0.603,Elizabeth,New Jersey,7216,711
a55fZdTwxX,Multi Family,3,0,N,Y,9.575,Hudson County,New Jersey,7305,2546
pmW1olfPdG,Multi Family,2,2,N,Y,0.73,Hudson County,New Jersey,7305,1164
6a8qVts676,Multi Family,1,4,Y,Y,2.031,Atlantic City,New Jersey,8402,564
HGFmoZkAU5,Multi Family,4,4,N,N,1.349,Hammonton,New Jersey,8037,753
y2WwrVVCg8,Land,1,3,N,Y,0.918,Elizabeth,New Jersey,7215,1046
iz3qIZzpar,Single Family,3,1,Y,N,4.708,Atlantic City,New Jersey,8404,656
